product_id,product_name,units_on_hand,sales_price
156,Ago Bread,69,16.56
157,Role Milk,232,14.05
158,Or Detergent,74,11.58
159,Century Water,177,26.09
160,Debate Snack,377,4.18
161,Firm Soap,426,42.39
162,More Bread,32,40.43
163,For Milk,106,31.38
164,Eye Cereal,99,48.4
165,Management Sauce,383,46.85
166,Alone Snack,355,10.83
167,Present Water,182,20.76
168,Child Water,294,49.76
169,Personal Soap,289,32.37
170,Yeah Chips,226,10.01
171,Friend Milk,1,37.06
172,Newspaper Detergent,483,9.55
173,Law Soap,303,36.88
174,Participant Juice,258,10.92
175,Same Soap,88,6.21
176,Determine Cereal,294,38.85
177,Discuss Sauce,348,30.66
178,Throughout Juice,207,27.25
179,Notice Snack,419,35.31
180,Fish Bread,365,12.79
181,Run Soap,154,12.03
182,Produce Water,416,10.84
183,White Sauce,150,9.12
184,Act Cereal,202,12.02
185,Trial Snack,382,2.27
186,Teacher Sauce,199,12.46
187,Forget Chips,169,27.85
188,Support Chips,353,6.61
189,Seem Chips,60,5.77
190,Water Cereal,204,43.52
191,Word Cereal,38,36.7
192,Hotel Milk,255,26.25
193,Challenge Chips,60,3.79
194,Social Sauce,89,6.32
195,Country Juice,21,38.16
196,Think Soap,300,42.29
197,Man Snack,458,48.97
198,Specific Juice,214,32.17
199,Painting Sauce,241,16.53
200,Arm Cereal,36,41.58
